"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\consent\Consent_Poetics.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\00-Poetics\consent_Consent_Poetics.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\Can_Civium_Be_Hacked.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\consent\Consent_Poetics.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\Can_Civium_Be_Hacked.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\deprecated\holding\Can_Civium_Be_Hacked.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\00-Poetics\consent_Consent_Poetics.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\deprecated\holding\Can_Civium_Be_Hacked.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\runbooks\README.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\deprecated\holding\Can_Civium_Be_Hacked.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\_imports\civium_20250826_1057\consent_Consent_Poetics.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\runbooks\README.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\README_CIVIUM_PUBLIC.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\README_CIVIUM_PUBLIC.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium\site\eyes\README.md","94"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\03_Sentinels_and_Policy_Nudges.md","94"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\site\eyes\README.md","94"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\03_Sentinels_and_Policy_Nudges.md","94"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\hold\README_hold.md","95"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\projects\DB_Init_Postgres_c0_20250812\ParkingCard_c0_20250812.md","95"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\hold\README_hold.md","95"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\hold\README_hold.md","95"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\projects\DB_Init_Postgres_c0_20250812\ParkingCard_c0_20250812.md","95"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\README_hold.md","95"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\projects\DB_Init_Postgres_c0_20250812\ParkingCard_c0_20250812.md","95"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\README_hold.md","95"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\projects\DB_Init_Postgres_c0_20250812\ParkingCard_c0_20250812.md","95"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\hold\README_hold.md","95"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\hold\README_hold.md","95"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\codex\Codex_Coherence_Tuning.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Coherence_Tuning.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium\codex\Codex_Coherence_Tuning.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\codex\Codex_Coherence_Tuning.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Coherence_Tuning.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION_CHECKLIST.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\products\CoCivBus\ux\quickstart.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\codex\Codex_Coherence_Tuning.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\codex\Codex_Coherence_Tuning.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\MIGRATION_CHECKLIST.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\products\CoCivBus\ux\quickstart.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\End_of_Session_Template.md","99"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\history\End_of_Session_Template_20250809T054950Z.md","99"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\End_of_Session_Template.md","99"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\End_of_Session_Template.md","99"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\End_of_Session_Template_20250809T054950Z.md","99"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\End_of_Session_Template.md","99"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\history\End_of_Session_Template_20250809T054950Z.md","99"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\End_of_Session_Template_20250809T054950Z.md","99"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Posts\medium_article.md","100"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Posts\medium_article.md","100"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\medium_article.md","100"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\medium_article.md","100"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\05_Dispute_Resolution.md","101"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\CoCivGibber-Core\spec\overview.md","101"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\CoCivGibber-Core\spec\overview.md","101"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\CONTRIBUTING.md","101"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\projects\CoCivGibber-Core\spec\overview.md","101"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\projects\CoCivGibber-Core\spec\overview.md","101"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\CONTRIBUTING.md","101"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Will_Civium_Collapse_from_Complexity.md","102"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\Will_Civium_Collapse_from_Complexity.md","102"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\Will_Civium_Collapse_from_Complexity.md","102"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\Will_Civium_Collapse_from_Complexity.md","102"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\Will_Civium_Collapse_from_Complexity.md","102"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Will_Civium_Collapse_from_Complexity.md","102"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_incoming\archive\20250814_2101\INVENTORY.txt","102"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\Will_Civium_Collapse_from_Complexity.md","102"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Will_I_Have_Privacy.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Will_I_Have_Privacy.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\Will_I_Have_Privacy.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\Will_I_Have_Privacy.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\Will_I_Have_Privacy.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\deprecated\holding\Will_I_Have_Privacy.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\deprecated\holding\Will_I_Have_Privacy.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\Will_I_Have_Privacy.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\deprecated\holding\Will_I_Have_Privacy.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\deprecated\holding\Will_I_Have_Privacy.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\Will_I_Have_Privacy.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium\deprecated\holding\Will_I_Have_Privacy.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\Will_I_Have_Privacy.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\Will_I_Have_Privacy.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\04_Consent_Protocols.md","104"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\cosecops\patterns_v0.1.md","104"
"C:\Users\Chris\Documents\GitHub\CoCivium\cosecops\patterns_v0.1.md","104"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\attached\CoWrap_Short_Checklist.md","105"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\charter\Annex_E_Contingency_AI_Conflict.md","105"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\policy\NASTIES_BUCKET.md","105"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\attached\CoWrap_Short_Checklist.md","105"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\REPO-MAP.md","105"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\symbols\CATALOG.md","105"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\REPO-MAP.md","105"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\symbols\CATALOG.md","105"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\policy\NASTIES_BUCKET.md","105"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\charter\Annex_E_Contingency_AI_Conflict.md","105"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\scroll\README_scroll.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\_imports\civium_20250826_1057\scroll_README_scroll.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\scroll\README_scroll.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\_imports\civium_20250826_1057\scroll_README_scroll.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\scroll\README_scroll.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\scroll\README_scroll.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\MIGRATION_LOG.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\inbox\GmailDump_20250811\originals\commit_civium_readme.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\commit_civium_readme.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\MIGRATION_LOG.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\MIGRATION_LOG.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\scroll\README_scroll.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\commit_civium_readme.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\commit_civium_readme.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\inbox\GmailDump_20250811\originals\commit_civium_readme.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\scroll\README_scroll.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\MIGRATION_LOG.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\inbox\GmailDump_20250811\originals\commit_civium_readme.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\scroll\README_scroll.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium\deprecated\holding\Can_I_Opt_Out_Later.md","107"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\deprecated\holding\Can_I_Opt_Out_Later.md","107"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\Can_I_Opt_Out_Later.md","107"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\Can_I_Opt_Out_Later.md","107"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Can_I_Opt_Out_Later.md","107"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\Can_I_Opt_Out_Later.md","107"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\Can_I_Opt_Out_Later.md","107"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\deprecated\holding\Can_I_Opt_Out_Later.md","107"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\deprecated\holding\Can_I_Opt_Out_Later.md","107"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Can_I_Opt_Out_Later.md","107"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\deprecated\holding\Can_I_Opt_Out_Later.md","107"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\Can_I_Opt_Out_Later.md","107"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\Can_I_Opt_Out_Later.md","107"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\Can_I_Opt_Out_Later.md","107"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\intent\Intent_Alignment.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\intent\Intent_Alignment.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\intent\Intent_Alignment.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\CONTRIBUTING.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\deprecated_todo\REGEN20250718_MANIFEST.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\deprecated_todo\REGEN20250718_MANIFEST.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\CONTRIBUTING.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\deprecated_todo\REGEN20250718_MANIFEST.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Alignment.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\deprecated_todo\REGEN20250718_MANIFEST.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\deprecated_todo\REGEN20250718_MANIFEST.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\deprecated_todo\REGEN20250718_MANIFEST.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\intent\Intent_Alignment.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\deprecated_todo\REGEN20250718_MANIFEST.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\intent\Intent_Alignment.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Alignment.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\START-HERE.md","109"
"C:\Users\Chris\Documents\GitHub\CoCivium\codex\Codex_Semantic_Field.md","109"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\codex\Codex_Semantic_Field.md","109"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\country-watchlist.md","109"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\codex\Codex_Semantic_Field.md","109"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\codex\Codex_Semantic_Field.md","109"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\codex\Codex_Semantic_Field.md","109"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\START-HERE.md","109"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\country-watchlist.md","109"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Semantic_Field.md","109"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\03_Guardrails.md","109"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Semantic_Field.md","109"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\README_discussions.md","110"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\README_discussions.md","110"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\README_discussions.md","110"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\README_discussions.md","110"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\README_discussions.md","110"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\README_discussions.md","110"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\README_discussions.md","110"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\meta\Doc_Headers_Footers.md","111"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\meta\Doc_Headers_Footers.md","111"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\meta\Doc_Headers_Footers.md","111"
"C:\Users\Chris\Documents\GitHub\CoCivium\kits\GLK\README.md","111"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\kits\GLK\README.md","111"
"C:\Users\Chris\Documents\GitHub\CoCivium\meta\Doc_Headers_Footers.md","111"
"C:\Users\Chris\Documents\GitHub\CoCivium\README.assistant.md","112"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\README.assistant.md","112"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\charter\Structure_Outline.md","112"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\charter\Structure_Outline.md","112"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\What_If_I_Never_Want_to_Merge.md","113"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\What_If_I_Never_Want_to_Merge.md","113"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\What_If_I_Never_Want_to_Merge.md","113"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\What_If_I_Never_Want_to_Merge.md","113"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\What_If_I_Never_Want_to_Merge.md","113"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\What_If_I_Never_Want_to_Merge.md","113"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\What_If_I_Never_Want_to_Merge.md","113"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\Session_Summary_README_Polish_20250819_0328.md","115"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\notes\finances\TODO_open_collective.md","115"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\presskit\Press_Pitch.md","115"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\Session_Summary_README_Polish_20250819_0328.md","115"
"C:\Users\Chris\Documents\GitHub\CoCivium\notes\finances\TODO_open_collective.md","115"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\presskit\Press_Pitch.md","115"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\outreach\invites\ally_orgs.md","116"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\assets\sources\Preservation_Guide.md","116"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\invites\ally_orgs.md","116"
"C:\Users\Chris\Documents\GitHub\CoCivium\assets\sources\Preservation_Guide.md","116"
"C:\Users\Chris\Documents\GitHub\CoCivium\outreach\invites\ally_orgs.md","116"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\sources\Preservation_Guide.md","116"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\sources\Preservation_Guide.md","116"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\invites\ally_orgs.md","116"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\codex\Codex_Acknowledgement.md","117"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\CODE_OF_CONDUCT.md","117"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\codex\Codex_Acknowledgement.md","117"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Acknowledgement.md","117"
"C:\Users\Chris\Documents\GitHub\CoCivium\codex\Codex_Acknowledgement.md","117"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\CODE_OF_CONDUCT.md","117"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\codex\Codex_Acknowledgement.md","117"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\codex\Codex_Acknowledgement.md","117"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Acknowledgement.md","117"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\codex\Codex_Amendment.md","118"
"C:\Users\Chris\Documents\GitHub\CoCivium\codex\Codex_Amendment.md","118"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\codex\Codex_Amendment.md","118"
"C:\Users\Chris\Documents\GitHub\CoCivium\proposals\stub_proposal-template.md","118"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\codex\Codex_Amendment.md","118"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Amendment.md","118"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Amendment.md","118"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\codex\Codex_Amendment.md","118"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\BPOE\CONTRIBUTING_PREFS.md","118"
